Date,0
2016-01-01,20334286.005884435
2016-01-02,14566820.006158918
2016-01-03,23490162.00574246
2016-01-04,22943968.005781177
2016-01-05,19499588.005935255
2016-01-06,18702334.00592053
2016-01-07,58253615.00447842
2016-01-08,41594025.00540433
2016-01-09,17967113.00628276
2016-01-10,19778456.006124403
2016-01-11,25358480.00591511
2016-01-12,19913400.00613483
2016-01-13,39525195.00519421
2016-01-14,19948730.00589392
2016-01-15,107060613.00204246
2016-01-16,68297105.00300168
2016-01-17,25464382.004951097
2016-01-18,26546465.0048535
2016-01-19,25417876.004918665
2016-01-20,76873917.00302142
2016-01-21,37264942.004934795
2016-01-22,56548790.00392908
2016-01-23,23908533.00503965
2016-01-24,25770175.00507589
2016-01-25,26793044.00510279
2016-01-26,22384754.00520336
2016-01-27,17297117.0053981
2016-01-28,29717813.004852813
2016-01-29,51927041.00375894
2016-01-30,13720656.005338209
2016-01-31,14718855.00523901
2016-02-01,27728088.004660185
2016-02-02,19123252.005031835
2016-02-03,22266682.00488509
2016-02-04,38961905.004276775
2016-02-05,23688228.00508692
2016-02-06,29801286.004736133
2016-02-07,15395728.00525753
2016-02-08,23424062.004915364
2016-02-09,20801701.004971802
2016-02-10,37137791.00438189
2016-02-11,23858467.004934337
2016-02-12,20685663.005098615
2016-02-13,18757146.0052537
2016-02-14,29442484.004959926
2016-02-15,34862753.00487993
2016-02-16,27726590.005145725
2016-02-17,37559686.00487491
2016-02-18,32541108.00520266
2016-02-19,21991480.00565171
2016-02-20,48500793.00469019
2016-02-21,44120520.00502825
2016-02-22,24563748.005793408
2016-02-23,39915706.00509531
2016-02-24,28041199.005375903
2016-02-25,22692099.005651955
2016-02-26,22642013.005667806
2016-02-27,18543436.005928796
2016-02-28,21876091.005794227
2016-02-29,30077319.005541697
2016-03-01,29312670.005573083
2016-03-02,24894311.005700834
2016-03-03,33188751.00522212
2016-03-04,31416610.005212877
2016-03-05,51725937.00416939
2016-03-06,25324456.00522101
2016-03-07,25349627.00532409
2016-03-08,22204517.005529325
2016-03-09,21035428.00555329
2016-03-10,23114636.005494535
2016-03-11,25469781.005465783
2016-03-12,24660321.005467556
2016-03-13,14457108.005819717
2016-03-14,20471909.005596086
2016-03-15,20227610.00562839
2016-03-16,18509954.00570456
2016-03-17,18409340.005736724
2016-03-18,27178165.005327623
2016-03-19,15084656.00571728
2016-03-20,12577521.005862055
2016-03-21,17735457.005666677
2016-03-22,20425092.005599488
2016-03-23,16946522.005792003
2016-03-24,16210672.005809058
2016-03-25,14431200.005864844
2016-03-26,11696306.005989907
2016-03-27,26137150.00547166
2016-03-27,18410749.00583496
2016-03-28,28765857.00533612
2016-03-29,17890792.005701374
2016-03-30,17407273.005727235
2016-03-31,15852511.005811643
2016-04-01,13137339.005950024
2016-04-02,9591214.006117664
2016-04-03,14031939.00593882
2016-04-04,17260368.00583627
2016-04-05,13836754.005991744
2016-04-06,15200495.005920472
2016-04-07,19810838.00572493
2016-04-08,12291880.005975181
2016-04-09,9806327.006113337
2016-04-10,15374195.005910741
2016-04-11,24580503.005581435
2016-04-12,16183793.0059407
2016-04-13,13038970.006056812
2016-04-14,23214560.00567782
2016-04-15,12517265.006165246
2016-04-16,10980868.006212356
2016-04-17,13951524.006066613
2016-04-18,19713466.005891953
2016-04-19,32655415.005471714
2016-04-20,28168774.005763
2016-04-21,22225157.006053872
2016-04-22,18998211.006175637
2016-04-23,33984269.005675435
2016-04-24,37614684.00561122
2016-04-25,31451239.005932044
2016-04-26,41539684.00547178
2016-04-27,36369788.005431704
2016-04-28,20264761.006178204
2016-04-29,15994805.006394597
2016-04-30,9838490.006598944
2016-05-01,32863011.005651694
2016-05-02,22292253.006029908
2016-05-03,17676609.00625729
2016-05-04,18765369.00618122
2016-05-05,31122708.005768523
2016-05-06,14247601.006547827
2016-05-07,12689581.006604236
2016-05-08,22322043.0062363
2016-05-09,27247925.005998652
2016-05-10,18137209.006288715
2016-05-11,22252919.006128788
2016-05-12,14768796.006466314
2016-05-13,9319128.006704405
2016-05-14,9745309.006713402
2016-05-15,16731954.006415674
2016-05-16,15741822.006425288
2016-05-17,14884550.006456409
2016-05-18,26626097.00592561
2016-05-19,21415312.00600722
2016-05-20,10213550.006463407
2016-05-21,12691382.00635251
2016-05-22,15885933.006212762
2016-05-23,14837671.00631055
2016-05-24,16954105.006271932
2016-05-25,17093327.006313417
2016-05-26,63894987.00460362
2016-05-27,75400711.00460644
2016-05-28,80753301.00486806
2016-05-29,41433165.00648548
2016-05-30,60896411.005801104
2016-05-31,38742660.00669151
2016-06-01,28380698.0071943
2016-06-02,59464310.00613352
2016-06-03,50353517.00688974
2016-06-04,37233994.007428385
2016-06-05,37131086.00748374
2016-06-06,49082472.00693805
2016-06-07,28706216.007785257
2016-06-08,28010575.007836696
2016-06-09,26290866.007876605
2016-06-10,24790441.008052323
2016-06-11,139684630.00406665
2016-06-12,149442548.00454167
2016-06-13,92458349.00694114
2016-06-14,53863568.00845572
2016-06-15,169704647.00430012
2016-06-16,160302360.00514108
2016-06-17,91056993.0079794
2016-06-18,45805980.009861544
2016-06-19,83637617.00825931
2016-06-20,166828425.0041426
2016-06-21,129550795.00481017
2016-06-22,154289129.00291595
2016-06-23,128990817.00478408
2016-06-24,67442141.00757919
2016-06-25,56403088.0077858
2016-06-26,63747137.00723275
2016-06-27,49673830.00804225
2016-06-28,50898093.00786054
2016-06-29,58215062.0077164
2016-06-30,62394480.007932216
2016-07-01,46555796.008730076
2016-07-02,66591456.007921554
2016-07-03,42756935.008566484
2016-07-04,36687264.008946694
2016-07-05,31708100.00910668
2016-07-06,97639342.00620559
2016-07-07,49243011.0080138
2016-07-08,62061207.007595435
2016-07-09,18955766.009292345
2016-07-10,29925667.008870006
2016-07-11,44047499.00840631
2016-07-12,41791464.00867075
2016-07-13,31748496.008924592
2016-07-14,23817856.00930392
2016-07-15,13557557.009739704
2016-07-16,31614610.009098858
2016-07-17,28810844.00931258
2016-07-18,20401885.00957667
2016-07-19,25075066.00936679
2016-07-20,21351309.00944207
2016-07-21,43283429.008515716
2016-07-22,19544654.009352338
2016-07-23,19642346.00941755
2016-07-24,22564554.00931202
2016-07-25,32177578.008833565
2016-07-26,19568531.009364285
2016-07-27,18452583.00942677
2016-07-28,17757920.009450443
2016-07-29,12721755.009666594
2016-07-30,39918066.00840381
2016-07-31,41229298.00794393
2016-08-01,75338595.00577945
2016-08-02,47170751.0064057
2016-08-03,25725471.007831767
2016-08-04,15992890.00827904
2016-08-05,14676841.008414064
2016-08-06,15491523.008513408
2016-08-07,14726811.00857924
2016-08-08,15304277.00851011
2016-08-09,29376783.007971227
2016-08-10,23640952.008246716
2016-08-11,15009452.0085196
2016-08-12,11357750.008660417
2016-08-13,18970094.008206822
2016-08-14,19218972.008052427
2016-08-15,21634083.00800986
2016-08-16,18886741.008202814
2016-08-17,17509679.008218963
2016-08-18,14701426.008306807
2016-08-19,13416843.00842476
2016-08-20,8294321.008710437
2016-08-21,19658058.00827422
2016-08-22,18772369.008341532
2016-08-23,16337141.008381013
2016-08-24,18885349.008208197
2016-08-25,12329289.008499194
2016-08-26,10747219.008516721
2016-08-27,7377921.008592277
2016-08-28,13760854.008381752
2016-08-29,15895354.008304352
2016-08-30,14338795.008370167
2016-08-31,14860164.009020241
2016-09-01,15315755.008287774
2016-09-02,21055514.008240424
2016-09-03,18646011.008604273
2016-09-04,15369832.008805493
2016-09-05,14864563.008836247
2016-09-06,18429525.00875466
2016-09-07,22710390.008691028
2016-09-08,17710151.00897723
2016-09-09,9600113.009309325
2016-09-10,22467346.008680165
2016-09-11,17058938.008737
2016-09-12,16850869.0087744
2016-09-13,14878860.00886532
2016-09-14,13892193.008895988
2016-09-15,13353736.008908434
2016-09-16,9724490.009046137
2016-09-17,10004923.009049786
2016-09-18,12981851.008957136
2016-09-19,13809380.008907901
2016-09-20,22059386.008490007
2016-09-21,13463966.008729337
2016-09-22,15567036.008664146
2016-09-23,8196210.009042815
2016-09-24,8038079.009031411
2016-09-25,16700407.00869476
2016-09-26,15534315.008788135
2016-09-27,11485005.008938882
2016-09-28,15403975.008775316
2016-09-29,14534745.008820292
2016-09-30,10415543.009062063
2016-10-01,10096653.009101065
2016-10-02,13462741.00894909
2016-10-03,15300692.008867353
2016-10-04,14360536.008903911
2016-10-05,13276337.008960003
2016-10-06,20167399.00871729
2016-10-07,8467434.009244567
2016-10-08,8320759.009243374
2016-10-09,15597892.00894095
2016-10-10,35367127.00829409
2016-10-11,17240000.009227663
2016-10-12,16387361.00922249
2016-10-13,20114873.009067502
2016-10-14,7970927.009596335
2016-10-15,8306925.009588755
2016-10-16,17742610.00921178
2016-10-17,15725013.009255385
2016-10-18,22379197.00892571
2016-10-19,13252110.009232473
2016-10-20,17836383.00906699
2016-10-21,24154228.008980244
2016-10-22,14418212.009602856
2016-10-23,21726106.009242047
2016-10-24,24179462.009184465
2016-10-25,31949607.008978743
2016-10-26,31862181.009258363
2016-10-27,26829414.009535063
2016-10-28,38351348.0092973
2016-10-29,27793236.00986551
2016-10-31,26687188.00973994
2016-11-01,49453950.00903995
2016-11-02,28452232.010152735
2016-11-03,69067917.00836769
2016-11-04,33762721.00938173
2016-11-05,15554565.010266792
2016-11-06,18363567.0102135
2016-11-07,21797370.010105483
2016-11-08,28262235.009849597
2016-11-09,51548567.00911435
2016-11-10,23931322.010185152
2016-11-11,18386841.01037614
2016-11-12,19677656.0102622
2016-11-13,25249834.009839397
2016-11-14,26613445.0098386
2016-11-15,29562740.009790827
2016-11-16,58304902.008873574
2016-11-17,46942756.009622894
2016-11-18,29666065.010307766
2016-11-19,19276573.01082939
2016-11-20,34876785.01006945
2016-11-21,24010681.010428675
2016-11-22,33225195.010169674
2016-11-23,28258203.01042563
2016-11-24,27531777.01035008
2016-11-25,21299510.010568343
2016-11-26,16682481.010763863
2016-11-27,15735824.010761693
2016-11-28,25153838.010358524
2016-11-29,24030304.01041857
2016-11-30,29210351.010264933
2016-12-01,40690942.0099592
2016-12-02,48893613.00986443
2016-12-03,30234128.010694
2016-12-04,14755120.011281257
2016-12-05,39082688.01024865
2016-12-06,25497771.010720532
2016-12-07,26755412.010742195
2016-12-08,22208497.011021547
2016-12-09,18722048.011196528
2016-12-10,14049110.011434771
2016-12-11,13269086.011439718
2016-12-12,22442991.011099696
2016-12-13,25894856.01106532
2016-12-14,19326375.011294663
2016-12-15,20452116.01124476
2016-12-16,21650384.011210788
2016-12-17,18648778.011438902
2016-12-18,11525747.011772903
2016-12-19,20238681.011456266
2016-12-20,27406319.011209484
2016-12-21,53411082.01043321
2016-12-22,60511618.01069079
2016-12-23,91802931.0099802
2016-12-24,41576781.01241749
2016-12-25,37173377.01217886
2016-12-26,35002753.012508765
2016-12-27,45966615.01229803
2016-12-28,73811803.01167247
2016-12-29,59226667.01266253
2016-12-30,67449149.01215987
2016-12-31,26379401.013793293
2017-01-01,40570922.01350793
2017-01-02,66038073.01297626
2017-01-03,56085870.01359036
2017-01-04,170584623.0097512
2017-01-05,244839289.00659367
2017-01-06,179160668.00769508
2017-01-07,113037531.00890653
2017-01-08,70298340.01117195
2017-01-09,55963281.011648424
2017-01-10,48644106.012034744
2017-01-11,160194109.00692755
2017-01-12,93986701.0084263
2017-01-13,72555875.0096091
2017-01-14,36594482.01133781
2017-01-15,20004735.01191341
2017-01-16,27592899.011714812
2017-01-17,72272727.01036286
2017-01-18,61042392.011335194
2017-01-19,52300814.0116156
2017-01-20,34847130.01246017
2017-01-21,37129176.01255797
2017-01-22,44074299.01246683
2017-01-23,30261054.013068095
2017-01-24,53468911.012027845
2017-01-25,34014866.012531966
2017-01-26,30795685.01278776
2017-01-27,28503144.01307797
2017-01-28,13251844.013726573
2017-01-29,10214368.01385393
2017-01-30,17604172.013528846
2017-01-31,51869216.01245453
2017-02-01,44035816.01331369
2017-02-02,50633910.01332594
2017-02-03,62431017.01311795
2017-02-04,40406542.014204085
2017-02-05,31669956.014632232
2017-02-06,32828350.014518384
2017-02-07,41318349.014393345
2017-02-08,68336320.01351838
2017-02-09,145839317.00998366
2017-02-10,60639111.012757786
2017-02-11,28504495.014377736
2017-02-12,14825023.014991108
2017-02-13,32785064.01411992
2017-02-14,39810076.01391852
2017-02-15,23569549.014689952
2017-02-16,39114743.014260046
2017-02-17,47815360.0142158
2017-02-18,26856521.015275847
2017-02-19,18876881.01554254
2017-02-20,32959720.01511162
2017-02-21,62908569.01443555
2017-02-22,53647453.0151795
2017-02-23,75663167.01465979
2017-02-24,126978010.01292264
2017-02-25,53003830.01587262
2017-02-26,35750258.01648032
2017-02-27,42035366.01660657
2017-02-28,60371869.016079694
2017-03-01,61964760.01600946
2017-03-02,98040639.0153436
2017-03-03,85876262.01621638
2017-03-04,48597934.0177318
2017-03-05,32104972.01829317
2017-03-06,39591110.01815767
2017-03-07,108673876.01486334
2017-03-08,116342973.0140504
2017-03-09,70427061.01522586
2017-03-10,223836041.00927332
2017-03-11,82387198.01442064
2017-03-12,53441762.01638889
2017-03-13,74376298.01605344
2017-03-14,56058617.016977414
2017-03-15,54486699.017160885
2017-03-16,159409024.01243475
2017-03-17,183879768.0102879
2017-03-18,212772055.0076084
2017-03-19,108128237.01121771
2017-03-20,63833143.013421215
2017-03-21,101051998.0126097
2017-03-22,120730492.01196155
2017-03-23,58898141.01384669
2017-03-24,130042865.0103358
2017-03-25,118395054.009896
2017-03-26,92332221.01173735
2017-03-26,83255983.01176912
2017-03-27,83567551.01285222
2017-03-28,71261535.01325767
2017-03-29,77633883.013014
2017-03-30,96543920.01249371
2017-03-31,55020078.01462673
2017-04-01,77853933.01380512
2017-04-02,111870807.01285955
2017-04-03,81164094.01450796
2017-04-04,78335573.01443829
2017-04-05,108182158.01358691
2017-04-06,71184485.01559141
2017-04-07,39393003.01683704
2017-04-08,54498333.01630435
2017-04-09,48473680.016769245
2017-04-10,45563707.01698496
2017-04-11,54699396.01672216
2017-04-12,78456422.01540971
2017-04-13,56129576.016049154
2017-04-14,33877537.015420854
2017-04-15,22538918.01739078
2017-04-16,56095607.01614631
2017-04-17,64900219.01602866
2017-04-18,53034357.016609184
2017-04-19,69223360.01623935
2017-04-20,52498296.01721068
2017-04-21,55776932.01704442
2017-04-22,54224355.01709191
2017-04-23,49281629.0173918
2017-04-24,56659016.017223276
2017-04-25,77649710.01675183
2017-04-26,83319636.01695395
2017-04-27,104536476.01640238
2017-04-28,55982468.018403925
2017-04-29,55470285.01852237
2017-04-30,144414038.01566586
2017-05-01,103342244.01803213
2017-05-02,122551707.01769312
2017-05-03,213084949.01493347
2017-05-04,188015771.01621804
2017-05-05,92747185.01995601
2017-05-06,111708072.01941401
2017-05-07,174687869.0177173
2017-05-08,219169486.01731342
2017-05-09,156203600.02029306
2017-05-10,198829123.01976874
2017-05-11,192159873.01967686
2017-05-12,128390095.02104615
2017-05-13,72874378.0245474
2017-05-14,138499150.02142033
2017-05-15,130379207.02126685
2017-05-16,170954154.02047375
2017-05-17,135901905.0234432
2017-05-18,191523926.02195632
2017-05-19,179346919.02363777
2017-05-20,161036810.02521417
2017-05-21,373482496.0176816
2017-05-22,251969081.02366415
2017-05-23,353734030.0222225
2017-05-24,622139030.0136088
2017-05-25,441342711.01851404
2017-05-26,446034004.0155011
2017-05-27,266766116.02248284
2017-05-28,204101576.02624953
2017-05-29,270069146.02414995
2017-05-30,261223035.02416724
2017-05-31,290070431.02494645
2017-06-01,199765372.0297423
2017-06-02,177168595.0318718
2017-06-03,149060810.03329167
2017-06-04,225611887.03111058
2017-06-05,538772473.0214972
2017-06-06,340329903.0297531
2017-06-07,260898606.03160813
2017-06-08,189237110.0360812
2017-06-09,246869682.03426462
2017-06-10,241516660.035584
2017-06-11,585158909.0202975
2017-06-12,314476276.02924514
2017-06-13,448294279.0228157
2017-06-14,606264366.0125223
2017-06-15,286630757.02638465
2017-06-16,246698591.02976698
2017-06-17,235239296.0310779
2017-06-18,210372750.03129858
2017-06-19,300034010.0295462
2017-06-20,313234721.0298053
2017-06-21,210318780.03329378
2017-06-22,155303414.03612986
2017-06-23,228007287.03226876
2017-06-24,220679135.03116265
2017-06-25,401912134.02247703
2017-06-26,381517099.0227175
2017-06-27,279792448.0285852
2017-06-28,191733499.03222272
2017-06-29,183878856.03200313
