Date,0
2017-06-30,160661673.03188384
2017-07-01,165839565.03146788
2017-07-02,212244951.0311457
2017-07-03,210433639.03193945
2017-07-04,232257106.0311668
2017-07-05,156558009.03433007
2017-07-06,229168229.03076693
2017-07-07,136973389.03367555
2017-07-08,99506518.03563875
2017-07-09,297270301.0259799
2017-07-10,341998621.02261597
2017-07-11,257095280.02599216
2017-07-12,208630220.02877584
2017-07-13,257704533.02540603
2017-07-14,320719096.02053845
2017-07-15,364287861.01556826
2017-07-16,368366495.0166306
2017-07-17,465220151.01651144
2017-07-18,357639189.0217508
2017-07-19,807416890.0064492
2017-07-20,529154789.0220453
2017-07-21,341992860.028791
2017-07-22,299869260.03130925
2017-07-23,229047365.03362253
2017-07-24,534765380.02004135
2017-07-25,340465234.02597845
2017-07-26,269880857.0296622
2017-07-27,383479795.0271408
2017-07-28,230818894.03380936
2017-07-29,222933516.03315705
2017-07-30,254836601.03331667
2017-07-31,341216428.0303016
2017-08-01,222534344.03347313
2017-08-02,188517085.0352122
2017-08-03,195800289.0360679
2017-08-04,503737620.0269437
2017-08-05,196484496.04248402
2017-08-06,294021645.0392546
2017-08-07,366169429.0383734
2017-08-08,324058681.0393929
2017-08-09,242024460.042719
2017-08-10,345135492.04076797
2017-08-11,469532325.0393454
2017-08-12,638917500.0359963
2017-08-13,540927757.0423971
2017-08-14,872840682.0302567
2017-08-15,472960334.04580796
2017-08-16,554232802.0454221
2017-08-17,603898315.0411282
2017-08-18,462723151.0448649
2017-08-19,288193446.0524765
2017-08-20,365174045.04813594
2017-08-21,659657838.0344781
2017-08-22,402340258.0481252
2017-08-23,305373477.05310714
2017-08-24,362283252.0531404
2017-08-25,199403922.0593648
2017-08-26,185180843.06031147
2017-08-27,325285703.0539898
2017-08-28,455467850.0510572
2017-08-29,313466398.05853224
2017-08-30,338981145.058517
2017-08-31,491140364.0545787
2017-09-01,747713818.0443257
2017-09-02,470135795.0520509
2017-09-03,737216060.0394956
2017-09-04,673846827.0391088
2017-09-05,504717245.0494787
2017-09-06,324939872.0584446
2017-09-07,786819863.0381993
2017-09-08,332195251.0535569
2017-09-09,451244396.0477092
2017-09-10,375254125.0509451
2017-09-11,453402207.0474864
2017-09-12,728385231.033352
2017-09-13,1118258889.0122013
2017-09-14,1519153952.990994
2017-09-15,627559216.0325835
2017-09-16,351250484.0428139
2017-09-17,586938661.0360178
2017-09-18,488897829.0428977
2017-09-19,342438072.04740506
2017-09-20,543570164.0370818
2017-09-21,414612501.0396843
2017-09-22,253370774.0467151
2017-09-23,183852135.05071712
2017-09-24,386674961.0430434
2017-09-25,248481868.05099654
2017-09-26,480358673.0429139
2017-09-27,386909537.04969794
2017-09-28,404599756.0482978
2017-09-29,290796939.05421865
2017-09-30,262485153.05695772
2017-10-01,314621927.05593985
2017-10-02,353046057.0535109
2017-10-03,272424730.0556394
2017-10-04,271914958.0550252
2017-10-05,269878225.05669063
2017-10-06,176332039.06112173
2017-10-07,323063950.05683535
2017-10-08,518586828.0519083
2017-10-09,475717720.0556059
2017-10-10,338533507.0607479
2017-10-11,848641969.044006
2017-10-12,1211469140.0376155
2017-10-13,434406119.0708444
2017-10-14,571166215.0658551
2017-10-15,349154669.0742876
2017-10-16,368658284.07354504
2017-10-17,654722509.0582602
2017-10-18,469774559.0682893
2017-10-19,729487923.0607533
2017-10-20,684989667.065968
2017-10-21,618893096.067341
2017-10-22,801148315.05936
2017-10-23,811951129.0568479
2017-10-24,585738379.062653
2017-10-25,547664553.0680773
2017-10-26,488283724.071444
2017-10-27,305611140.0772973
2017-10-28,966990808.0528482
2017-10-30,481600502.07589763
2017-10-31,637838767.0711393
2017-11-01,869798619.0662342
2017-11-02,1663170039.0408523
2017-11-03,1120978013.0657995
2017-11-04,773371754.0808271
2017-11-05,789287755.083471
2017-11-06,1148125488.0665069
2017-11-07,716798409.0806366
2017-11-08,1632547465.0483036
2017-11-09,915963933.0768286
2017-11-10,1513421266.0472558
2017-11-11,878096915.0662184
2017-11-12,1629165385.02951
2017-11-13,1135256036.050125
2017-11-14,634604991.0763682
2017-11-15,922959468.0692847
2017-11-16,1010130763.0753579
2017-11-17,917599923.0842656
2017-11-18,571121111.0963036
2017-11-19,541391321.1003071
2017-11-20,617354329.1009755
2017-11-21,938345413.0888747
2017-11-22,539697375.1051576
2017-11-23,555465146.1046389
2017-11-24,595710405.101686
2017-11-25,718483679.1013042
2017-11-26,782499976.1083745
2017-11-27,1025175619.1056805
2017-11-28,865328615.1171451
2017-11-29,2418792360.059976
2017-11-30,1836210107.079581
2017-12-01,1353669597.1028867
2017-12-02,950474241.131426
2017-12-03,1380012064.1174264
2017-12-04,1057859226.1325433
2017-12-05,1048839303.1391442
2017-12-06,2437037791.094866
2017-12-07,4510225316.047129
2017-12-08,4546014731.06673
2017-12-09,2699876215.1279707
2017-12-10,2904037859.1098886
2017-12-11,2634267594.1403823
2017-12-12,2246138895.171588
2017-12-13,2576055941.1556935
2017-12-14,1773813863.1837993
2017-12-15,2682351213.1558304
2017-12-16,2078806368.1991365
2017-12-17,2264650369.2092147
2017-12-18,2597510049.187672
2017-12-19,3136709262.1580877
2017-12-20,3791752510.111773
2017-12-21,2619295475.147449
2017-12-22,6245731507.969013
2017-12-23,2491903154.120324
2017-12-24,2428437693.1150813
2017-12-25,1487888106.1542141
2017-12-26,2198577125.1382337
2017-12-27,2162831128.1558485
2017-12-28,2425912717.1327624
2017-12-29,1733583750.155517
2017-12-30,2387311023.116007
2017-12-31,1492142483.1430964
2018-01-01,1057521524.1682622
2018-01-02,1956783037.1377363
2018-01-03,1604206990.167403
2018-01-04,1656714736.1656475
2018-01-05,2283988962.152735
2018-01-06,1412703790.2048624
2018-01-07,1309532650.207441
2018-01-08,2166366561.153989
2018-01-09,1486802326.1713529
2018-01-10,2025083791.1406689
2018-01-11,2373494121.1263213
2018-01-12,1402292716.152518
2018-01-13,1021352776.1779416
2018-01-14,1112590573.171568
2018-01-15,1170462750.1675622
2018-01-16,3842651741.03956
2018-01-17,3666978316.01981
2018-01-18,2357251805.080497
2018-01-19,1264875700.1244419
2018-01-20,1492721765.1269946
2018-01-21,1552755289.1279263
2018-01-22,1811992345.101229
2018-01-23,1710180828.0981672
2018-01-24,1286435482.1187887
2018-01-25,1061064251.1340859
2018-01-26,1560135332.109351
2018-01-27,1031091633.132785
2018-01-28,1038153169.1392401
2018-01-29,920836244.1429434
2018-01-30,1720894077.098724
2018-01-31,1230902973.106887
2018-02-01,1964308989.0727208
2018-02-02,2768759876.0236516
2018-02-03,1253484523.0875027
2018-02-04,1413207410.0810091
2018-02-05,2534149181.0187163
2018-02-06,3397596512.971444
2018-02-07,2159765331.0349054
2018-02-08,1594673973.0593803
2018-02-09,1348072086.074259
2018-02-10,1348923336.0803006
2018-02-11,1013771945.0888628
2018-02-12,1085921871.0868108
2018-02-13,853320352.101712
2018-02-14,1220863360.0887833
2018-02-15,1666668487.0835774
2018-02-16,1061827697.1130224
2018-02-17,1327921168.1092858
2018-02-18,1659704217.1019955
2018-02-19,1186535653.1182597
2018-02-20,1640343867.1106913
2018-02-21,1982721124.0902798
2018-02-22,1795951829.089423
2018-02-23,1399448203.0985067
2018-02-24,1244484468.1060853
2018-02-25,793093192.117919
2018-02-26,1181729273.1053398
2018-02-27,1060840699.1198512
2018-02-28,1126074675.120374
2018-03-01,952472120.1258805
2018-03-02,852908489.1362247
2018-03-03,812200126.14149
2018-03-04,690727335.148855
2018-03-05,791471905.1474996
2018-03-06,1210081181.1248446
2018-03-07,1858869115.0866914
2018-03-08,1492236089.091048
2018-03-09,2081621422.056938
2018-03-10,1084925795.0989227
2018-03-11,1374814644.084866
2018-03-12,1435404200.0887718
2018-03-13,1228556284.0929794
2018-03-14,1385572511.0817928
2018-03-15,1519850464.0650096
2018-03-16,1082790136.0850296
2018-03-17,901939422.0902421
2018-03-18,1535519444.0600846
2018-03-19,1447812723.0715947
2018-03-20,1150462439.0885708
2018-03-21,991376396.099358
2018-03-22,1023286566.0962673
2018-03-23,939997284.0967864
2018-03-24,827663165.1039736
2018-03-25,657643520.1063291
2018-03-25,1079038734.0854638
2018-03-26,930754990.0875863
2018-03-27,657712114.0962145
2018-03-28,1379180030.063189
2018-03-29,1584675343.0449464
2018-03-30,915400590.0713729
2018-03-31,889887684.070288
2018-04-01,748861435.0834091
2018-04-02,905326798.0757129
2018-04-03,877199782.0767633
2018-04-04,777145174.0741545
2018-04-05,605651287.080234
2018-04-06,564883141.082716
2018-04-07,425825572.09144586
2018-04-08,901883664.07199
2018-04-09,424510977.0885558
2018-04-10,450141340.0891461
2018-04-11,1490759969.05326
2018-04-12,1171435820.0767803
2018-04-13,537286381.102403
2018-04-14,570527804.1039029
2018-04-15,713471956.0995145
2018-04-16,580880500.1016293
2018-04-17,593500791.1008589
2018-04-18,602099034.1034148
2018-04-19,979994921.0926982
2018-04-20,829073400.1042267
2018-04-21,610183093.1141044
2018-04-22,553892335.1157631
2018-04-23,1276464750.0920258
2018-04-24,1779806222.0744836
2018-04-25,997427934.0990676
2018-04-26,758182407.1125115
2018-04-27,774111704.1101594
2018-04-28,640931911.1197555
2018-04-29,574099218.1219779
2018-04-30,669555436.1147904
2018-05-01,527488395.1204235
2018-05-02,857646889.1117669
2018-05-03,663887678.1238993
2018-05-04,679872376.1246957
2018-05-05,608650204.1269919
2018-05-06,692580062.1198785
2018-05-07,673924125.1175187
2018-05-08,625495066.1176195
2018-05-09,629850604.1183566
2018-05-10,1176888629.0896285
2018-05-11,783972252.0995455
2018-05-12,525395861.1116019
2018-05-13,874543293.0990809
2018-05-14,730739738.1051209
2018-05-15,789660713.0982765
2018-05-16,615539512.1039559
2018-05-17,558167598.1034062
2018-05-18,381458405.1131679
2018-05-19,418898289.1128343
2018-05-20,463653636.1132783
2018-05-21,543342369.1067564
2018-05-22,934151146.0841465
2018-05-23,826278113.0834371
2018-05-24,634474356.0914781
2018-05-25,368322782.10135365
2018-05-26,341348321.1003939
2018-05-27,526854342.09235376
2018-05-28,634849312.0870305
2018-05-29,505870974.0953974
2018-05-30,458223966.09735864
2018-05-31,458687659.0980408
2018-06-01,362414878.1030024
2018-06-02,332313005.105901
2018-06-03,427448262.10172445
2018-06-04,440337235.09922886
2018-06-05,396116252.102359
2018-06-06,342475552.1056942
2018-06-07,310119047.1065103
2018-06-08,218013881.10944545
2018-06-09,895514425.0765251
2018-06-10,482788065.0859558
2018-06-11,509372466.08442914
2018-06-12,797087281.0680739
2018-06-13,620296377.0751498
2018-06-14,379228601.086795
2018-06-15,232802782.09070718
2018-06-16,224575526.09216797
2018-06-17,430241689.0846042
2018-06-18,370797057.0898508
2018-06-19,400530201.08818215
2018-06-20,295690715.09292924
2018-06-21,862826624.0659252
2018-06-22,350697378.0809234
2018-06-23,667479078.0675117
2018-06-24,492834172.07651424
2018-06-25,391396653.0806957
2018-06-26,383457137.07939565
2018-06-27,385907044.07859874
2018-06-28,554799001.0708414
2018-06-29,419284677.08107775
2018-06-30,259708490.08839235
2018-07-01,465915661.0777305
2018-07-02,356390898.0880354
2018-07-03,412202352.0855117
2018-07-04,421189063.0852733
2018-07-05,310759733.08917284
2018-07-06,277167900.0921687
2018-07-07,268455446.0939558
2018-07-08,328316145.09110516
2018-07-09,470432142.0828403
2018-07-10,327667754.0852514
2018-07-11,409078182.0813624
2018-07-12,319802271.08420485
2018-07-13,174416786.09013808
2018-07-14,218543291.0892054
2018-07-15,494264915.08106
2018-07-16,799401451.0762196
2018-07-17,788460811.0831156
2018-07-18,522544440.0941763
2018-07-19,603034414.0919898
2018-07-20,297440355.1020657
2018-07-21,355565264.10133076
2018-07-22,745533303.0869619
2018-07-23,1166560702.0769334
2018-07-24,736530740.0995896
2018-07-25,643953970.1002119
2018-07-26,646256012.0984931
2018-07-27,295872316.1149708
2018-07-28,280233415.11640465
2018-07-29,681120739.0988181
2018-07-30,765186307.0936998
2018-07-31,595404848.0949326
2018-08-01,424093581.10103536
2018-08-02,586982505.0923223
2018-08-03,534002935.0918216
2018-08-04,368914046.09399337
2018-08-05,410408444.0926142
2018-08-06,575690006.0845684
2018-08-07,838853615.0677806
2018-08-08,575748446.0758934
2018-08-09,639457019.0735954
2018-08-10,545722619.0747627
2018-08-11,366460108.08321995
2018-08-12,452431672.0804121
2018-08-13,759847789.0648813
2018-08-14,852103141.0642155
2018-08-15,454679037.0799866
2018-08-16,477089455.0803825
2018-08-17,336744293.087709
2018-08-18,253984821.08977968
2018-08-19,397981291.08394855
2018-08-20,396746063.0826656
2018-08-21,764005011.0711348
2018-08-22,340811486.08627075
2018-08-23,382456858.0869837
2018-08-24,258296664.09425262
2018-08-25,265820591.09361887
2018-08-26,405769271.08906054
2018-08-27,487789642.08880097
2018-08-28,356139022.0953645
2018-08-29,425475685.0913958
2018-08-30,349131152.09473807
2018-08-31,300301833.0984112
2018-09-01,447453370.0945823
2018-09-02,309327793.10077405
2018-09-03,343762001.09979016
2018-09-04,797851163.0792464
2018-09-05,823309044.069104
2018-09-06,344487244.08670694
2018-09-07,317380272.08587974
2018-09-08,244400344.08767864
2018-09-09,320435279.084832
2018-09-10,324512939.0850747
2018-09-11,332537236.0843242
2018-09-12,425090869.08239645
2018-09-13,377989402.0856959
2018-09-14,208349557.09279025
2018-09-15,200545603.0927049
2018-09-16,399675966.0837376
2018-09-17,348485895.08383995
2018-09-18,452379323.0802939
2018-09-19,301619960.08791685
2018-09-20,569642976.0796089
2018-09-21,261159308.09431273
2018-09-22,169080003.09757647
2018-09-23,324660682.0904322
2018-09-24,420279170.0841329
2018-09-25,264402806.0896839
2018-09-26,345096700.0878513
2018-09-27,497340510.0838007
2018-09-28,245055396.09244153
2018-09-29,174302164.0960534
2018-09-30,256959931.09222347
2018-10-01,267166277.09126377
2018-10-02,306385346.0886288
2018-10-03,277614018.09036595
2018-10-04,262562344.09205717
2018-10-05,162722103.09618762
2018-10-06,179378859.09507447
2018-10-07,313507433.0902796
2018-10-08,213976678.09444243
2018-10-09,323664963.0893005
2018-10-10,654924117.0738627
2018-10-11,289840137.0850944
2018-10-12,137705035.0916854
2018-10-13,215422888.0890291
2018-10-14,1190524168.0545976
2018-10-15,324232509.0899594
2018-10-16,220418636.0930851
2018-10-17,331761115.0883853
2018-10-18,237855085.091117
2018-10-19,127185847.09600957
2018-10-20,105283929.09689775
2018-10-21,202766914.0928497
2018-10-22,220913293.09168726
2018-10-23,222068131.09192935
2018-10-24,231214963.09120774
2018-10-25,215447656.09190685
2018-10-26,124066466.09539486
2018-10-27,109118160.09608419
2018-10-29,342463526.08588964
2018-10-30,269592154.0872424
2018-10-31,245357244.08825925
2018-11-01,199861220.09072313
2018-11-02,179385606.09208688
2018-11-03,183565304.09169668
2018-11-04,175805188.09253958
2018-11-05,155758902.0939614
2018-11-06,239808254.09045777
2018-11-07,360052788.0865908
2018-11-08,273205386.09007156
2018-11-09,237893036.0901767
2018-11-10,94313328.09552188
2018-11-11,130156001.09390138
2018-11-12,181575610.0921206
2018-11-13,227689745.0896621
2018-11-14,1045469380.0523336
2018-11-15,820864013.0540967
2018-11-16,397196182.0711134
2018-11-17,164182152.0799712
2018-11-18,233409182.0778308
2018-11-19,1072037780.0398662
2018-11-20,1433400842.0145783
2018-11-21,686284917.0420699
2018-11-22,376852837.0550028
2018-11-23,521825987.0458292
2018-11-24,503028289.0447919
2018-11-25,819869496.0270478
2018-11-26,715341714.0320625
2018-11-27,555212127.0360883
2018-11-28,726808596.033231
2018-11-29,479575430.0472472
2018-11-30,497762735.0449858
2018-12-01,280927570.0522979
2018-12-02,262154694.0547366
2018-12-03,423985399.0456874
2018-12-04,373361232.0457664
2018-12-05,320944415.0473724
2018-12-06,590923562.0337307
2018-12-07,699930576.0252577
2018-12-08,357548590.0391185
2018-12-09,295321498.0431598
2018-12-10,287119758.04368377
2018-12-11,230671778.0440867
2018-12-12,257293632.04315653
2018-12-13,286236674.0416319
2018-12-14,290985461.03916883
2018-12-15,165378769.0434827
2018-12-16,148182655.0447034
2018-12-17,412454521.0359724
2018-12-18,327807644.0425709
2018-12-19,620695447.0339681
2018-12-20,724855205.031375
2018-12-21,516656937.0425739
2018-12-22,250085915.0511392
2018-12-23,235997621.0533801
2018-12-24,459290147.0453539
2018-12-25,367200910.04701257
2018-12-26,263439573.04902172
2018-12-27,305729129.0465999
2018-12-28,353705007.0442851
2018-12-29,214891355.05215007
2018-12-30,191958416.05178475
2018-12-31,206190463.0513311
2019-01-01,170598307.0521574
2019-01-02,210854603.05212548
2019-01-03,176488072.05357757
